5 109 yrs Numeri cal simulations have tried to quantify the thickening eect Quinn et
time that has elapsed since the simulation started 28 H2 formation and dissociation The H2
modeled by Nbody gas dynamical simulations In our forthcoming papers we need to estimate Td
dust particles Ndust adopted in the present simulations In order to in vestigate this important
in galaxy evolution by 24 K Bekki using the new code and obtained some preliminary
important photoelectric heating in our galaxyscale simulations in such a way that the net heating
as possible by using sophisticated numer ical simulations One of the missing elements in these
005 within their models Al though our simulations can output G0 n and Tg ne
not the direct output of our simulations We therefore assume that is a parameter for
can become progressively longer as the simulation proceeds The total number of dust particles ejected
Jonsson 2006 Popescu Tus 2013 These simulated SEDs and those based on some phenomenological models
determined by another sets of pc scale simulations of forming and evolving molecular clouds with
not be investigated Although our previous simulations made it possible for us to predict the
the adopted resolu tion in the present simulations the model without density dependent H2 cooling
108 yr adopted in the present simulations In our previous simulations gas tostarconversion is done
can be signicantly increased by using GPUs or GRAPEDR which is the latest version of
be reinvestigated thor oughly in future numerical simulations of galaxy formation with a selfconsistent modeling
physical processes implemented in the simulations codes used in B13a and this work This table
a new type of galaxy evolution simulations we fo cus mainly on the methods to
dust particle The present new fourcomponent chemodynamical code will enable us to investigate various aspects
and active galactic nuclei AGN in a simulated galaxy is not properly modeled This heating
by SNe fdest In the simu lation code the dust particles that are within less
be investigated in our future simulations The mixing radius Rmix of ejected metals from SNe
those adopted in other galaxyscale simulations with photo electric heating eg Tasker 2011 in which
The present new fourcomponent chemodynamical code will enable us to investigate various aspects of dustaected
ulation can become progressively longer as the simulation proceeds The total number of dust particles
properties based on sub pcscale simulations of starforming molecular clouds 42 Galaxy life slowed down
dierently implemented in the present new simulations with live dust particles Some new ingredients that
can not be investigated Although our previous simulations made it possible for us to predict
theoretical studies based on numerical simulations of galaxy formation and evolution with dustrelated physics Dustrelated
diation pressure on dust evolution by using a simpler model in the present study and
dust and star particles The code adopts the smoothedparticle hydrodynamics SPH method for follow ing
matter essential for life by using our new simulations in future First we have described
given dark halo mass Mdm by using the cMh relation predicted by recent cosmological simulations
2001 Jonsson 2006 Popescu Tus 2013 These simulated SEDs and those based on some phenomenological
to be included in larger galaxyscale simulations so that we can investigate the dustregulated galaxy
selfconsistently included in previous numerical simulations of galaxy formation and evolution We have therefore developed
a galaxy is estimated by using the galactic SFR and Td is used for all
from CDM simulations The new simulation code used in this work is based on the
improved this paper Nu merical simulations reported here were carried out on the three GPU
